ServiceEvent REGISTERED org.apache.felix.scr_2.0.6 [4] {org.apache.felix.scr.impl.ScrGogoCommand}={service.vendor=The Apache Software Foundation, service.description=SCR Gogo Shell Support, osgi.command.function=[config,disable,enable,info,list], osgi.command.scope=scr, service.id=34, service.bundleid=4, service.scope=singleton}
ServiceEvent REGISTERED org.apache.felix.scr_2.0.6 [4] {org.apache.felix.scr.impl.ScrGogoCommand}={service.vendor=The Apache Software Foundation, service.description=SCR Gogo Shell Support, osgi.command.function=[config,disable,enable,info,list], osgi.command.scope=scr, service.id=34, service.bundleid=4, service.scope=singleton}
ServiceEvent REGISTERED org.apache.felix.scr_2.0.6 [4] {org.osgi.service.cm.ManagedService}={service.vendor=The Apache Software Foundation, service.pid=org.apache.felix.scr.ScrService, service.description=SCR Configurator, service.id=35, service.bundleid=4, service.scope=bundle}
ServiceEvent REGISTERED org.apache.felix.scr_2.0.6 [4] {org.osgi.service.cm.ManagedService}={service.vendor=The Apache Software Foundation, service.pid=org.apache.felix.scr.ScrService, service.description=SCR Configurator, service.id=35, service.bundleid=4, service.scope=bundle}
BundleEvent STARTED org.apache.felix.scr_2.0.6 [4] null
BundleEvent STARTED org.eclipse.osgi_3.10.100.v20150529-1857 [0] null
BundleEvent STARTED osgi.enrout.examples.concurrency.cycle.bottom_0.0.0 [5] null
BundleEvent STARTED org.eclipse.osgi_3.10.100.v20150529-1857 [0] null
Cannot create MetaType providing ManagedService; not providing Metatype information but just accepting configuration org.apache.felix.scr_2.0.6 [4] null
ServiceEvent REGISTERED osgi.enrout.examples.concurrency.cycle.top_0.0.0 [6] {osgi.enroute.examples.concurrency.cycle.top.Top}={component.name=osgi.enroute.examples.concurrency.cycle.top.Top, component.id=2, service.id=36, service.bundleid=6, service.scope=bundle}
ServiceEvent REGISTERED osgi.enrout.examples.concurrency.cycle.bottom_0.0.0 [5] {osgi.enroute.examples.concurrency.cycle.bottom.Bottom}={component.name=osgi.enroute.examples.concurrency.cycle.bottom.Bottom, component.id=1, service.id=37, service.bundleid=5, service.scope=bundle}
ServiceEvent REGISTERED osgi.enrout.examples.concurrency.cycle.bottom_0.0.0 [5] {osgi.enroute.examples.concurrency.cycle.bottom.Bottom}={component.name=osgi.enroute.examples.concurrency.cycle.bottom.Bottom, component.id=1, service.id=37, service.bundleid=5, service.scope=bundle}
FrameworkEvent WARNING osgi.enrout.examples.concurrency.cycle.top_0.0.0 [6] null
new Bottom()
new Top()
Top.activate()
org.apache.felix.log.LogException: org.osgi.framework.ServiceException: Recursive ServiceFactory call in org.apache.felix.scr.impl.manager.SingleComponentManager.getService()
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:104)
	at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:496)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:461)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:619)
	at org.apache.felix.scr.impl.manager.SingleRefPair.getServiceObject(SingleRefPair.java:72)
	at org.apache.felix.scr.impl.inject.BindMethod.getServiceObject(BindMethod.java:648)
	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2201)
	at org.apache.felix.scr.impl.manager.DependencyManager$SingleStaticCustomizer.prebind(DependencyManager.java:1118)
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1520)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1005)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:859)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:823)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse$1.run(ServiceFactoryUse.java:212)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.factoryGetService(ServiceFactoryUse.java:210)
	at org.eclipse.osgi.internal.serviceregistry.ServiceFactoryUse.getService(ServiceFactoryUse.java:111)
	at org.eclipse.osgi.internal.serviceregistry.ServiceConsumer$2.getService(ServiceConsumer.java:45)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.getService(ServiceRegistrationImpl.java:496)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.getService(ServiceRegistry.java:461)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.getService(BundleContextImpl.java:619)
	at org.apache.felix.scr.impl.manager.SingleRefPair.getServiceObject(SingleRefPair.java:72)
	at org.apache.felix.scr.impl.inject.BindMethod.getServiceObject(BindMethod.java:648)
	at org.apache.felix.scr.impl.manager.DependencyManager.getServiceObject(DependencyManager.java:2201)
	at org.apache.felix.scr.impl.manager.DependencyManager$MultipleDynamicCustomizer.prebind(DependencyManager.java:403)
	at org.apache.felix.scr.impl.manager.DependencyManager.prebind(DependencyManager.java:1520)
	at org.apache.felix.scr.impl.manager.AbstractComponentManager.collectDependencies(AbstractComponentManager.java:1005)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getServiceInternal(SingleComponentManager.java:859)
	at org.apache.felix.scr.impl.manager.SingleComponentManager.getService(SingleComponentManager.java:823)
